age,device_type,user_type,prior_experience,traffic_source,session_duration,time_on_task,scroll_depth,feature_usage_count,help_page_visits,error_count,frustration_proxy,task_success,usability_score,poor_experience
22,mobile,returning,medium,organic,7.96,3.1,48.04,3,3,1,1.66,0,74.38,0
55,desktop,returning,medium,referral,14.93,5.57,61.24,6,3,2,3.27,1,78.11,0
49,desktop,new,medium,paid,8.48,5.91,71.44,7,3,0,1.42,0,95.49,0
39,mobile,new,medium,organic,7.68,6.83,5.0,3,2,0,0.84,1,74.78,0
38,mobile,returning,high,organic,16.24,2.71,100.0,6,1,3,1.73,1,80.17,0
59,mobile,new,medium,paid,16.36,9.29,76.33,3,0,2,1.27,0,77.53,0
22,tablet,new,high,organic,13.07,9.5,53.09,3,1,1,1.42,1,82.41,0
51,mobile,new,medium,organic,9.18,9.03,100.0,4,0,2,1.59,1,82.45,0
27,desktop,returning,low,direct,10.04,4.89,58.05,6,2,1,1.22,1,65.02,0
22,desktop,new,medium,paid,7.78,7.76,67.65,2,1,0,0.52,1,84.72,0
43,desktop,returning,medium,direct,7.02,4.8,55.26,2,1,0,-0.7,0,88.63,0
64,mobile,new,high,direct,6.82,6.5,98.04,9,1,1,0.36,1,80.17,0
53,tablet,returning,medium,organic,8.53,13.96,62.9,2,1,0,1.01,1,90.87,0
54,mobile,new,low,direct,6.86,7.79,67.99,3,1,1,1.62,1,82.26,0
52,desktop,new,medium,referral,4.75,3.94,89.08,9,0,0,0.07,1,89.34,0
55,desktop,new,low,referral,11.88,8.04,76.7,10,0,0,1.18,1,94.44,0
42,desktop,new,medium,organic,11.94,3.44,63.91,6,1,0,0.76,1,89.56,0
24,tablet,new,medium,organic,17.8,3.9,87.21,7,1,2,1.36,1,81.19,0
58,mobile,new,medium,organic,8.33,4.38,100.0,5,3,1,0.67,1,87.1,0
39,mobile,new,high,referral,12.18,6.17,71.35,10,2,0,1.85,1,85.58,0
42,mobile,new,medium,direct,12.25,10.31,67.34,6,2,1,1.95,0,67.41,0
35,mobile,returning,medium,referral,9.98,9.24,68.41,5,1,1,2.41,1,78.94,0
26,mobile,new,medium,direct,13.98,9.07,91.21,3,3,0,2.8,1,73.92,0
62,mobile,returning,high,direct,14.1,4.2,53.02,7,2,3,1.47,1,71.71,0
55,mobile,returning,high,referral,12.31,5.88,59.43,8,4,2,1.57,0,72.91,0
48,mobile,new,low,organic,9.98,8.32,34.25,3,0,2,-1.09,1,79.96,0
37,mobile,returning,medium,direct,9.57,5.62,41.32,2,0,1,1.33,1,82.89,0
57,desktop,returning,low,paid,5.53,6.66,54.64,13,0,1,1.13,1,87.36,0
44,desktop,returning,high,organic,7.78,8.82,63.88,2,2,0,0.79,0,72.21,0
39,mobile,new,medium,paid,8.51,6.45,100.0,3,1,2,0.57,1,79.55,0
39,mobile,new,medium,direct,6.5,8.18,75.72,4,1,6,3.88,1,49.6,0
28,mobile,new,low,organic,12.76,12.28,46.76,4,1,1,1.16,1,76.46,0
22,desktop,new,low,paid,15.79,6.98,50.44,4,2,0,1.33,1,91.55,0
44,mobile,returning,medium,organic,7.37,11.04,92.49,2,2,1,1.56,1,88.66,0
60,mobile,returning,low,organic,12.13,9.18,87.53,2,2,2,2.45,0,78.88,0
21,mobile,new,low,organic,6.86,3.1,65.56,5,2,1,1.2,1,77.78,0
59,mobile,returning,high,direct,9.78,4.19,56.15,3,0,1,1.55,1,75.78,0
57,mobile,new,medium,direct,8.24,5.0,87.5,7,1,0,0.86,1,89.42,0
31,desktop,returning,low,organic,13.41,4.94,45.13,4,0,2,0.25,1,82.28,0
48,desktop,new,low,organic,8.28,7.23,72.84,3,1,1,2.06,1,84.2,0
25,desktop,returning,high,organic,15.05,9.34,100.0,1,0,1,1.6,1,77.49,0
54,desktop,returning,medium,organic,10.02,11.27,69.11,5,1,2,1.97,1,77.12,0
51,desktop,new,medium,referral,8.4,8.42,49.49,6,2,0,0.93,1,70.26,0
35,mobile,new,low,referral,5.99,6.16,73.21,7,0,1,1.93,1,88.61,0
21,desktop,returning,low,referral,12.01,1.25,55.6,5,1,0,-0.96,1,80.31,0
64,mobile,new,low,paid,14.58,7.71,37.12,7,2,1,2.29,1,68.12,0
39,mobile,new,medium,referral,12.09,7.58,79.02,1,2,0,0.32,1,90.19,0
60,desktop,returning,low,organic,19.96,8.05,87.36,3,3,4,4.33,1,68.44,0
50,mobile,new,low,organic,16.72,13.82,58.78,3,0,1,0.78,0,81.65,0
55,mobile,new,medium,direct,9.77,11.22,57.46,8,1,1,0.0,1,93.04,0
54,desktop,new,high,direct,9.73,9.86,45.77,4,2,0,0.33,1,85.1,0
27,desktop,new,medium,direct,12.88,4.61,62.0,8,1,0,1.17,1,81.37,0
35,tablet,returning,medium,direct,7.65,5.96,53.75,5,2,1,1.13,0,78.77,0
40,mobile,new,medium,referral,15.67,7.22,44.78,5,2,3,2.0,1,65.06,0
41,mobile,new,medium,direct,12.45,5.17,100.0,6,1,0,-0.15,1,97.4,0
20,desktop,new,low,paid,12.03,9.0,74.33,9,4,2,3.13,1,72.81,0
44,mobile,returning,medium,organic,13.75,8.57,76.45,7,1,1,2.36,1,84.45,0
25,desktop,new,medium,organic,17.89,4.24,82.67,2,1,1,-0.76,0,72.47,0
53,mobile,returning,medium,organic,11.68,11.09,80.42,4,0,0,2.29,1,89.82,0
50,mobile,returning,high,organic,10.55,7.81,56.74,5,0,1,0.76,1,81.47,0
62,mobile,returning,high,paid,17.03,2.31,70.45,3,0,1,1.06,1,77.31,0
53,desktop,returning,low,direct,14.87,7.35,59.62,4,0,2,0.85,1,76.03,0
35,mobile,returning,medium,direct,9.72,8.34,73.77,6,0,1,0.6,1,86.47,0
64,mobile,returning,low,referral,11.02,10.42,71.83,4,2,1,1.49,1,79.59,0
37,mobile,new,medium,organic,11.78,6.49,57.35,4,2,1,0.46,1,69.41,0
33,mobile,returning,low,direct,12.45,9.98,38.41,7,1,1,0.34,0,74.17,0
61,mobile,new,low,paid,5.57,8.06,67.92,4,1,0,1.3,1,83.14,0
35,desktop,new,medium,organic,4.83,3.55,60.91,4,3,1,0.41,1,77.47,0
21,mobile,returning,medium,organic,7.45,3.25,27.19,2,2,2,2.25,1,69.98,0
40,desktop,returning,high,paid,7.14,10.87,75.15,4,0,3,1.55,0,70.15,0
56,desktop,returning,low,organic,8.42,11.09,84.31,8,1,2,0.83,0,73.81,0
27,mobile,new,low,direct,13.54,8.47,100.0,10,1,0,1.93,1,90.2,0
40,mobile,new,medium,direct,10.32,11.99,57.18,5,3,0,0.35,1,86.44,0
24,desktop,new,low,referral,11.79,10.67,54.23,4,2,1,0.44,1,79.18,0
50,mobile,new,low,organic,6.1,9.55,42.81,4,1,2,1.42,1,81.88,0
40,mobile,new,high,direct,9.15,4.77,69.17,3,2,0,0.09,0,89.1,0
33,tablet,new,low,referral,13.35,12.69,69.05,7,6,2,3.38,0,73.67,0
28,tablet,new,low,organic,13.38,9.11,48.77,5,1,0,0.49,1,91.86,0
45,desktop,returning,medium,referral,8.1,6.34,61.5,5,1,0,0.54,1,94.56,0
50,mobile,new,medium,paid,11.65,5.5,25.43,7,1,1,0.85,1,69.13,0
63,desktop,returning,medium,paid,19.8,8.27,83.53,5,0,0,-0.56,1,93.71,0
38,desktop,returning,medium,organic,10.93,2.49,49.59,3,0,0,0.51,1,93.06,0
25,mobile,new,high,paid,8.23,9.6,64.31,6,3,0,0.98,1,89.91,0
57,desktop,new,low,organic,10.3,4.64,36.47,2,0,1,0.2,0,72.95,0
48,mobile,new,medium,organic,11.37,8.61,53.35,7,1,2,2.74,1,78.55,0
51,mobile,returning,medium,organic,10.4,5.94,59.41,7,3,2,2.15,1,71.78,0
22,mobile,new,high,direct,10.87,6.71,64.77,5,0,1,1.47,1,93.86,0
32,mobile,new,medium,organic,5.23,5.23,74.59,5,1,2,2.53,0,67.03,0
54,mobile,returning,medium,paid,7.15,7.02,93.78,1,2,1,2.33,1,77.64,0
57,desktop,returning,low,paid,10.4,13.17,79.65,6,0,0,0.63,1,78.49,0
38,tablet,new,low,direct,10.34,11.66,84.24,6,1,4,2.8,0,67.78,0
56,desktop,new,low,referral,8.74,8.56,93.92,9,3,2,2.21,1,89.05,0
58,desktop,new,medium,direct,10.29,7.42,76.39,4,1,2,1.35,1,77.1,0
36,tablet,new,low,organic,11.24,10.03,64.27,3,2,3,0.8,1,69.72,0
61,mobile,new,medium,organic,14.56,10.89,85.18,3,1,2,2.17,1,81.72,0
31,mobile,new,low,referral,10.6,5.01,86.46,2,2,5,3.9,0,59.68,0
29,mobile,returning,high,paid,12.6,7.27,77.97,8,2,2,2.56,1,77.75,0
50,mobile,new,high,direct,8.83,2.03,35.91,4,0,0,-0.09,1,86.46,0
48,desktop,returning,low,direct,13.29,10.87,48.17,6,2,0,1.27,0,74.71,0
24,mobile,new,low,paid,12.5,13.7,59.5,6,0,1,-0.42,1,81.58,0
57,mobile,returning,low,direct,14.46,7.74,80.59,2,0,0,-0.94,1,93.92,0
27,mobile,returning,high,referral,13.85,1.12,64.57,5,0,0,-1.98,1,93.12,0
56,mobile,returning,low,organic,13.35,9.33,87.74,5,1,5,3.26,1,72.12,0
18,tablet,returning,medium,paid,10.61,4.79,91.3,3,0,0,-0.62,1,92.77,0
56,mobile,new,medium,organic,11.98,5.51,88.98,5,0,0,-0.72,1,92.61,0
55,mobile,new,medium,direct,15.25,9.38,89.11,6,2,0,0.99,1,90.99,0
55,mobile,new,medium,organic,8.39,8.26,44.26,7,2,1,0.96,1,72.74,0
